推薦獎金制度 - King Jam AI

=== 夥伴等級 ===
等級代碼,等級名稱,分潤比例,升級條件-推薦數,升級條件-累積收益,權益說明
bronze,銅牌夥伴,10%,0,NT$ 0,新手推薦者｜10%訂閱分潤｜推薦送200活動點數
silver,銀牌夥伴,15%,10人,NT$ 5000,15%訂閱分潤｜推薦送300活動點數｜優先客服｜每月額外100點
gold,金牌夥伴,20%,30人,NT$ 20000,20%訂閱分潤｜推薦送500活動點數｜專屬客服｜每月額外300點｜優先體驗新功能

=== 推薦獎金表（依訂閱方案 x 夥伴等級）===
訂閱方案,方案價格,銅牌(10%),銅牌點數,銀牌(15%),銀牌點數,金牌(20%),金牌點數
Basic 入門方案,NT$ 299,NT$ 29.90,300點,NT$ 44.85,450點,NT$ 59.80,600點
Pro 標準方案,NT$ 699,NT$ 69.90,700點,NT$ 104.85,1050點,NT$ 139.80,1400點
Enterprise 企業方案,NT$ 3699,NT$ 369.90,3700點,NT$ 554.85,5550點,NT$ 739.80,7400點

=== 獎金發放規則 ===
項目,說明
獎金類型,BONUS（獎金點數）
發放時機,被推薦者首次付費訂閱成功後
有效期,永久有效
可否提領,是（滿3000點可提領現金）
提領匯率,10點 = NT$ 1
續訂獎金,被推薦者續訂時，推薦者可持續獲得分潤

=== 升級機制 ===
條件類型,說明
推薦數達標,累積有效推薦人數達到門檻即升級
收益達標,累積推薦收益達到門檻即升級
升級判定,兩項條件任一達標即可升級
降級規則,連續3個月無新增推薦則降一級

=== 特殊獎勵 ===
獎勵類型,條件,獎勵內容
首次推薦獎勵,第一次成功推薦,額外200活動點數
連續推薦獎勵,連續3個月都有成功推薦,額外500獎金點數
年度MVP,年度推薦收益前10名,專屬禮品+10000獎金點數

=== 免費用戶推薦規則 ===
項目,說明
推薦送點,成功推薦新用戶註冊送200活動點數
被推薦送點,新用戶註冊送200活動點數
有效期限,活動點數30天有效
升級獎勵,被推薦者升級付費方案時額外獲得分潤
